use world;
-- 1. What query would you run to get all the countries that speak Slovene? Your query should return the name of the country, language and language percentage. Your query should arrange the result by language percentage in descending order. (1)
select CountryCode, Language, Percentage from countryLanguage where Language = 'Slovene' order by Percentage desc;

-- 2. What query would you run to display the total number of cities for each country? Your query should return the name of the country and the total number of cities. Your query should arrange the result by the number of cities in descending order. (3)
select CountryCode, count(*) from city group by CountryCode order by count(*) desc;

-- 3. What query would you run to get all the cities in Mexico with a population of greater than 500,000? Your query should arrange the result by population in descending order. (1)
select Name from city where CountryCode = 'MEX' and population > 500000 order by population desc; 

-- 4. What query would you run to get all languages in each country with a percentage greater than 89%? Your query should arrange the result by percentage in descending order. (1)
select countryCode, Percentage from countrylanguage where Percentage > 89 order by Percentage desc; -- i added country codes for clarity

-- 5. What query would you run to get all the countries with Surface Area below 501 and Population greater than 100,000? (2)
select Name from country where SurfaceArea < 501 and Population > 100000;

-- 6. What query would you run to get countries with only Constitutional Monarchy with a capital greater than 200 and a life expectancy greater than 75 years? (1)
select Name from country where GovernmentForm = 'Constitutional Monarchy' and Capital > 200 and LifeExpectancy > 75;

-- 7. What query would you run to get all the cities of Argentina inside the Buenos Aires district and have the population greater than 500, 000? The query should return the Country Name, City Name, District and Population. (2)
select (select Name from Country where Code = 'ARG'), Name,  District, Population from city where CountryCode = 'ARG' and District = 'Buenos Aires' and Population > 500000;

-- 8. What query would you run to summarize the number of countries in each region? The query should display the name of the region and the number of countries. Also, the query should arrange the result by the number of countries in descending order. (2)
select Region, count(*) from Country group by Region;
